

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 31 14:24:34 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 16770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16773 ;;Total ram usage:        0 bytes
 16774 ;; Hardware stack levels used: 1
 16775 ;; Hardware stack levels required when called: 1
 16776 ;; This function calls:
 16777 ;;		_I2C_MasterEnableRestart
 16778 ;; This function is called by:
 16779 ;;		_I2C_DO_TX_EMPTY
 16780 ;;		_I2C_DO_ADDRESS_NACK
 16781 ;;		_I2C_MasterFsm
 16782 ;; This function uses a non-reentrant model
 16783 ;;
 16784                           
 16785                           
 16786                           ;psect for function _I2C_DO_SEND_RESTART
 16787  196C                     _I2C_DO_SEND_RESTART:
 16788  196C                     i1l5428:	
 16789                           ;incstack = 0
 16790 ;; hardware stack exceeded
 16791                           ; Regs used in _I2C_DO_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 16792                           
 16793                           
 16794                           ;mcc_generated_files/i2c_master.c: 466:     I2C_MasterEnableRestart();
 16795  196C  3199  212E  3199   	fcall	_I2C_MasterEnableRestart
 16796  196F                     i1l5430:
 16797                           
 16798                           ;mcc_generated_files/i2c_master.c: 467:     return I2C_SEND_ADR_READ;
 16799  196F  3001               	movlw	1
 16800  1970                     i1l635:
 16801  1970  0008               	return
 16802  1971                     __end_of_I2C_DO_SEND_RESTART:
 16803                           
 16804                           	psect	text83
 16805  1967                     __ptext83:	
 16806 ;; *************** function _I2C_DO_SEND_RESTART_WRITE *****************
 16807 ;; Defined at:
 16808 ;;		line 457 in file "mcc_generated_files/i2c_master.c"
 16809 ;; Parameters:    Size  Location     Type
 16810 ;;		None
 16811 ;; Auto vars:     Size  Location     Type
 16812 ;;		None
 16813 ;; Return value:  Size  Location     Type
 16814 ;;                  1    wreg      enum E3338
 16815 ;; Registers used:
 16816 ;;		wreg, status,2, status,0, pclath, cstack
 16817 ;; Tracked objects:
 16818 ;;		On entry : 0/0
 16819 ;;		On exit  : 0/0
 16820 ;;		Unchanged: 0/0
 16821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16826 ;;Total ram usage:        0 bytes
 16827 ;; Hardware stack levels used: 1
 16828 ;; Hardware stack levels required when called: 1
 16829 ;; This function calls:
 16830 ;;		_I2C_MasterEnableRestart
 16831 ;; This function is called by:
 16832 ;;		_I2C_DO_TX
 16833 ;;		_I2C_MasterFsm
 16834 ;; This function uses a non-reentrant model
 16835 ;;
 16836                           
 16837                           
 16838                           ;psect for function _I2C_DO_SEND_RESTART_WRITE
 16839  1967                     _I2C_DO_SEND_RESTART_WRITE:
 16840  1967                     i1l5396:	
 16841                           ;incstack = 0
 16842 ;; hardware stack exceeded
 16843                           ; Regs used in _I2C_DO_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 16844                           
 16845                           
 16846                           ;mcc_generated_files/i2c_master.c: 459:     I2C_MasterEnableRestart();
 16847  1967  3199  212E  3199   	fcall	_I2C_MasterEnableRestart
 16848  196A                     i1l5398:
 16849                           
 16850                           ;mcc_generated_files/i2c_master.c: 460:     return I2C_SEND_ADR_WRITE;
 16851  196A  3002               	movlw	2
 16852  196B                     i1l632:
 16853  196B  0008               	return
 16854  196C                     __end_of_I2C_DO_SEND_RESTART_WRITE:
 16855                           
 16856                           	psect	text84
 16857  1962                     __ptext84:	
 16858 ;; *************** function _I2C_DO_SEND_RESTART_READ *****************
 16859 ;; Defined at:
 16860 ;;		line 451 in file "mcc_generated_files/i2c_master.c"
 16861 ;; Parameters:    Size  Location     Type
 16862 ;;		None
 16863 ;; Auto vars:     Size  Location     Type
 16864 ;;		None
 16865 ;; Return value:  Size  Location     Type
 16866 ;;                  1    wreg      enum E3338
 16867 ;; Registers used:
 16868 ;;		wreg, status,2, status,0, pclath, cstack
 16869 ;; Tracked objects:
 16870 ;;		On entry : 0/0
 16871 ;;		On exit  : 0/0
 16872 ;;		Unchanged: 0/0
 16873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16878 ;;Total ram usage:        0 bytes
 16879 ;; Hardware stack levels used: 1
 16880 ;; Hardware stack levels required when called: 1
 16881 ;; This function calls:
 16882 ;;		_I2C_MasterEnableRestart
 16883 ;; This function is called by:
 16884 ;;		_I2C_DO_TX
 16885 ;;		_I2C_MasterFsm
 16886 ;; This function uses a non-reentrant model
 16887 ;;
 16888                           
 16889                           
 16890                           ;psect for function _I2C_DO_SEND_RESTART_READ
 16891  1962                     _I2C_DO_SEND_RESTART_READ:
 16892  1962                     i1l5390:	
 16893                           ;incstack = 0
 16894 ;; hardware stack exceeded
 16895                           ; Regs used in _I2C_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 16896                           
 16897                           
 16898                           ;mcc_generated_files/i2c_master.c: 453:     I2C_MasterEnableRestart();
 16899  1962  3199  212E  3199   	fcall	_I2C_MasterEnableRestart
 16900  1965                     i1l5392:
 16901                           
 16902                           ;mcc_generated_files/i2c_master.c: 454:     return I2C_SEND_ADR_READ;
 16903  1965  3001               	movlw	1
 16904  1966                     i1l629:
 16905  1966  0008               	return
 16906  1967                     __end_of_I2C_DO_SEND_RESTART_READ:
 16907                           
 16908                           	psect	text85
 16909  19A8                     __ptext85:	
 16910 ;; *************** function _I2C_DO_RCEN *****************
 16911 ;; Defined at:
 16912 ;;		line 404 in file "mcc_generated_files/i2c_master.c"
 16913 ;; Parameters:    Size  Location     Type
 16914 ;;		None
 16915 ;; Auto vars:     Size  Location     Type
 16916 ;;		None
 16917 ;; Return value:  Size  Location     Type
 16918 ;;                  1    wreg      enum E3338
 16919 ;; Registers used:
 16920 ;;		wreg, status,2, status,0, pclath, cstack
 16921 ;; Tracked objects:
 16922 ;;		On entry : 0/0
 16923 ;;		On exit  : 0/0
 16924 ;;		Unchanged: 0/0
 16925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16929 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16930 ;;Total ram usage:        0 bytes
 16931 ;; Hardware stack levels used: 1
 16932 ;; Hardware stack levels required when called: 1
 16933 ;; This function calls:
 16934 ;;		_I2C_MasterStartRx
 16935 ;; This function is called by:
 16936 ;;		_I2C_MasterFsm
 16937 ;; This function uses a non-reentrant model
 16938 ;;
 16939                           
 16940                           
 16941                           ;psect for function _I2C_DO_RCEN
 16942  19A8                     _I2C_DO_RCEN:
 16943  19A8                     i1l5622:	
 16944                           ;incstack = 0
 16945 ;; hardware stack exceeded
 16946                           ; Regs used in _I2C_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
 16947                           
 16948                           
 16949                           ;mcc_generated_files/i2c_master.c: 406:     I2C_Status.addressNackCheck = 0;
 16950  19A8  0023               	movlb	3	; select bank3
 16951  19A9  1064               	bcf	(_I2C_Status^(0+384)+28),0
 16952  19AA                     i1l5624:
 16953                           
 16954                           ;mcc_generated_files/i2c_master.c: 407:     I2C_MasterStartRx();
 16955  19AA  3199  2134  3199   	fcall	_I2C_MasterStartRx
 16956  19AD                     i1l5626:
 16957                           
 16958                           ;mcc_generated_files/i2c_master.c: 408:     return I2C_RX;
 16959  19AD  3004               	movlw	4
 16960  19AE                     i1l605:
 16961  19AE  0008               	return
 16962  19AF                     __end_of_I2C_DO_RCEN:
 16963                           
 16964                           	psect	text86
 16965  102F                     __ptext86:	
 16966 ;; *************** function _I2C_DO_RX *****************
 16967 ;; Defined at:
 16968 ;;		line 380 in file "mcc_generated_files/i2c_master.c"
 16969 ;; Parameters:    Size  Location     Type
 16970 ;;		None
 16971 ;; Auto vars:     Size  Location     Type
 16972 ;;		None
 16973 ;; Return value:  Size  Location     Type
 16974 ;;                  1    wreg      enum E3338
 16975 ;; Registers used:
 16976 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16977 ;; Tracked objects:
 16978 ;;		On entry : 0/0
 16979 ;;		On exit  : 0/0
 16980 ;;		Unchanged: 0/0
 16981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16984 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16985 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16986 ;;Total ram usage:        3 bytes
 16987 ;; Hardware stack levels used: 1
 16988 ;; Hardware stack levels required when called: 3
 16989 ;; This function calls:
 16990 ;;		Absolute function
 16991 ;;		_I2C_CallbackReturnReset
 16992 ;;		_I2C_CallbackReturnStop
 16993 ;;		_I2C_DO_RX_NACK_RESTART
 16994 ;;		_I2C_DO_RX_NACK_STOP
 16995 ;;		_I2C_MasterGetRxData
 16996 ;;		_I2C_MasterSendAck
 16997 ;;		_rd1RegCompleteHandler
 16998 ;;		_rd2RegCompleteHandler
 16999 ;;		_rdBlkRegCompleteHandler
 17000 ;;		_wr1RegCompleteHandler
 17001 ;;		_wr2RegCompleteHandler
 17002 ;; This function is called by:
 17003 ;;		_I2C_MasterFsm
 17004 ;; This function uses a non-reentrant model
 17005 ;;
 17006                           
 17007                           
 17008                           ;psect for function _I2C_DO_RX
 17009  102F                     _I2C_DO_RX:
 17010  102F                     i1l5590:	
 17011                           ;incstack = 0
