

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 23 13:59:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 20436  045D  2C58               	goto	u7937
 20437  045E  3200               	nop2
 20438  045F                     l9823:
 20439                           
 20440                           ;main.c: 520:             pressBP1(0);
 20441  045F  3000               	movlw	0
 20442  0460  319B  2319  3180   	fcall	_pressBP1
 20443  0463                     l9825:
 20444                           
 20445                           ;main.c: 522:             printf("ATTENTE VALIDATION LEDS\r\n");
 20446  0463  308B               	movlw	low (STR_85| (0+32768))
 20447  0464  0021               	movlb	1	; select bank1
 20448  0465  00AD               	movwf	printf@fmt^(0+128)
 20449  0466  30A0               	movlw	high (STR_85| (0+32768))
 20450  0467  00AE               	movwf	(printf@fmt^(0+128)+1)
 20451  0468  319B  23FA  3180   	fcall	_printf
 20452  046B                     l9827:
 20453                           
 20454                           ;main.c: 523:             testVoyants = reponseOperateur(automatique);
 20455  046B  0024               	movlb	4	; select bank4
 20456  046C  0861               	movf	main@automatique^(0+512),w
 20457  046D  3194  2473  3180   	fcall	_reponseOperateur
 20458  0470  0021               	movlb	1	; select bank1
 20459  0471  00DF               	movwf	??_main^(0+128)
 20460  0472  085F               	movf	??_main^(0+128),w
 20461  0473  0024               	movlb	4	; select bank4
 20462  0474  00E2               	movwf	main@testVoyants^(0+512)
 20463  0475                     l9829:
 20464                           
 20465                           ;main.c: 524:             if (!testVoyants) {
 20466  0475  0862               	movf	main@testVoyants^(0+512),w
 20467  0476  1D03               	btfss	3,2
 20468  0477  2C79               	goto	u7451
 20469  0478  2C7A               	goto	u7450
 20470  0479                     u7451:
 20471  0479  2CA0               	goto	l9837
 20472  047A                     u7450:
 20473  047A                     l9831:
 20474                           
 20475                           ;main.c: 526:                 testActif = 0;
 20476  047A  01E3               	clrf	main@testActif^(0+512)
 20477  047B                     l9833:
 20478                           
 20479                           ;main.c: 527:                 alerteDefaut("ETAPE 13", &testActif, &testVoyants);
 20480  047B  3043               	movlw	low (STR_81| (0+32768))
 20481  047C  0021               	movlb	1	; select bank1
 20482  047D  00B0               	movwf	alerteDefaut@etape^(0+128)
 20483  047E  30A4               	movlw	high (STR_81| (0+32768))
 20484  047F  00B1               	movwf	(alerteDefaut@etape^(0+128)+1)
 20485  0480  3063               	movlw	low main@testActif
 20486  0481  00B2               	movwf	alerteDefaut@testAct^(0+128)
 20487  0482  3002               	movlw	high main@testActif
 20488  0483  00B3               	movwf	(alerteDefaut@testAct+1)^(0+128)
 20489  0484  3062               	movlw	low main@testVoyants
 20490  0485  00B4               	movwf	alerteDefaut@testVoy^(0+128)
 20491  0486  3002               	movlw	high main@testVoyants
 20492  0487  00B5               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 20493  0488  3193  23EA  3180   	fcall	_alerteDefaut
 20494  048B                     l9835:
 20495                           
 20496                           ;main.c: 528:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 20497  048B  3061               	movlw	low main@automatique
 20498  048C  0021               	movlb	1	; select bank1
 20499  048D  00B8               	movwf	sortieErreur@autom^(0+128)
 20500  048E  3002               	movlw	high main@automatique
 20501  048F  00B9               	movwf	(sortieErreur@autom+1)^(0+128)
 20502  0490  3063               	movlw	low main@testActif
 20503  0491  00BA               	movwf	sortieErreur@testAct^(0+128)
 20504  0492  3002               	movlw	high main@testActif
 20505  0493  00BB               	movwf	(sortieErreur@testAct+1)^(0+128)
 20506  0494  3062               	movlw	low main@testVoyants
 20507  0495  00BC               	movwf	sortieErreur@testVoy^(0+128)
 20508  0496  3002               	movlw	high main@testVoyants
 20509  0497  00BD               	movwf	(sortieErreur@testVoy+1)^(0+128)
 20510  0498  3060               	movlw	low main@programmation
 20511  0499  00BE               	movwf	sortieErreur@prog^(0+128)
 20512  049A  3002               	movlw	high main@programmation
 20513  049B  00BF               	movwf	(sortieErreur@prog+1)^(0+128)
 20514  049C  3192  22D0  3180   	fcall	_sortieErreur
 20515                           
 20516                           ;main.c: 535:             } else {
 20517  049F  2CA8               	goto	l9839
 20518  04A0                     l9837:
 20519                           
 20520                           ;main.c: 537:                 printf("-> TEST:13:1");
 20521  04A0  3028               	movlw	low (STR_87| (0+32768))
 20522  04A1  0021               	movlb	1	; select bank1
 20523  04A2  00AD               	movwf	printf@fmt^(0+128)
 20524  04A3  30A3               	movlw	high (STR_87| (0+32768))
 20525  04A4  00AE               	movwf	(printf@fmt^(0+128)+1)
 20526  04A5  319B  23FA  3180   	fcall	_printf
 20527  04A8                     l9839:
 20528                           
 20529                           ;main.c: 544:         if (testActif) {
 20530  04A8  0024               	movlb	4	; select bank4
 20531  04A9  0863               	movf	main@testActif^(0+512),w
 20532  04AA  1903               	btfsc	3,2
 20533  04AB  2CAD               	goto	u7461
 20534  04AC  2CAE               	goto	u7460
 20535  04AD                     u7461:
 20536  04AD  2D2E               	goto	l9865
 20537  04AE                     u7460:
 20538  04AE                     l9841:
 20539                           
 20540                           ;main.c: 546:             displayManager("ETAPE 14", "TEST BP2", "", "");
 20541  04AE  304C               	movlw	low (STR_88| (0+32768))
 20542  04AF  0020               	movlb	0	; select bank0
 20543  04B0  00AE               	movwf	displayManager@s1
 20544  04B1  30A4               	movlw	high (STR_88| (0+32768))
 20545  04B2  00AF               	movwf	displayManager@s1+1
 20546  04B3  303A               	movlw	low (STR_89| (0+32768))
 20547  04B4  00B0               	movwf	displayManager@s2
 20548  04B5  30A4               	movlw	high (STR_89| (0+32768))
 20549  04B6  00B1               	movwf	displayManager@s2+1
 20550  04B7  303A               	movlw	low ((STR_137+27)| (0+32768))
 20551  04B8  00B2               	movwf	displayManager@s3
 20552  04B9  30A0               	movlw	high ((STR_137+27)| (0+32768))
 20553  04BA  00B3               	movwf	displayManager@s3+1
 20554  04BB  303A               	movlw	low ((STR_137+27)| (0+32768))
 20555  04BC  00B4               	movwf	displayManager@s4
 20556  04BD  30A0               	movlw	high ((STR_137+27)| (0+32768))
 20557  04BE  00B5               	movwf	displayManager@s4+1
 20558  04BF  3191  21D6  3180   	fcall	_displayManager
 20559  04C2                     l9843:
 20560                           
 20561                           ;main.c: 547:             pressBP2(1);
 20562  04C2  3001               	movlw	1
 20563  04C3  319B  2326  3180   	fcall	_pressBP2
 20564  04C6                     l9845:
 20565                           
 20566                           ;main.c: 548:             _delay((unsigned long)((250)*(16000000/4000.0)));
 20567  04C6  3006               	movlw	6
 20568  04C7  0021               	movlb	1	; select bank1
 20569  04C8  00E0               	movwf	(??_main^(0+128)+1)
 20570  04C9  3013               	movlw	19
 20571  04CA  00DF               	movwf	??_main^(0+128)
 20572  04CB  30AD               	movlw	173
 20573  04CC                     u7947:
 20574  04CC  0B89               	decfsz	9,f
 20575  04CD  2CCC               	goto	u7947
 20576  04CE  0BDF               	decfsz	??_main^(0+128),f
 20577  04CF  2CCC               	goto	u7947
 20578  04D0  0BE0               	decfsz	(??_main^(0+128)+1),f
 20579  04D1  2CCC               	goto	u7947
 20580  04D2  3200               	nop2
 20581  04D3                     l9847:
 20582                           
 20583                           ;main.c: 549:             pressBP2(0);
 20584  04D3  3000               	movlw	0
 20585  04D4  319B  2326  3180   	fcall	_pressBP2
 20586  04D7                     l9849:
 20587                           
 20588                           ;main.c: 550:             _delay((unsigned long)((500)*(16000000/4000.0)));
 20589  04D7  300B               	movlw	11
 20590  04D8  0021               	movlb	1	; select bank1
 20591  04D9  00E0               	movwf	(??_main^(0+128)+1)
 20592  04DA  3026               	movlw	38
 20593  04DB  00DF               	movwf	??_main^(0+128)
 20594  04DC  305D               	movlw	93
 20595  04DD                     u7957:
 20596  04DD  0B89               	decfsz	9,f
 20597  04DE  2CDD               	goto	u7957
 20598  04DF  0BDF               	decfsz	??_main^(0+128),f
 20599  04E0  2CDD               	goto	u7957
 20600  04E1  0BE0               	decfsz	(??_main^(0+128)+1),f
 20601  04E2  2CDD               	goto	u7957
 20602  04E3  3200               	nop2
 20603  04E4                     l9851:
 20604                           
 20605                           ;main.c: 552:             if (testR1(1) && testR2(1) && testR3(1)) {
 20606  04E4  3001               	movlw	1
 20607  04E5  319D  2597  3180   	fcall	_testR1
 20608  04E8  3A00               	xorlw	0
 20609  04E9  1903               	skipnz
 20610  04EA  2CEC               	goto	u7471
 20611  04EB  2CED               	goto	u7470
 20612  04EC                     u7471:
 20613  04EC  2D08               	goto	l9859
 20614  04ED                     u7470:
 20615  04ED                     l9853:
 20616  04ED  3001               	movlw	1
 20617  04EE  319D  25BA  3180   	fcall	_testR2
 20618  04F1  3A00               	xorlw	0
 20619  04F2  1903               	skipnz
 20620  04F3  2CF5               	goto	u7481
 20621  04F4  2CF6               	goto	u7480
 20622  04F5                     u7481:
 20623  04F5  2D08               	goto	l9859
 20624  04F6                     u7480:
 20625  04F6                     l9855:
 20626  04F6  3001               	movlw	1
 20627  04F7  319D  25DD  3180   	fcall	_testR3
 20628  04FA  3A00               	xorlw	0
 20629  04FB  1903               	skipnz
 20630  04FC  2CFE               	goto	u7491
 20631  04FD  2CFF               	goto	u7490
 20632  04FE                     u7491:
 20633  04FE  2D08               	goto	l9859
 20634  04FF                     u7490:
 20635  04FF                     l9857:
 20636                           
 20637                           ;main.c: 554:                 printf("-> TEST:14:1");
 20638  04FF  3035               	movlw	low (STR_92| (0+32768))
 20639  0500  0021               	movlb	1	; select bank1
 20640  0501  00AD               	movwf	printf@fmt^(0+128)
 20641  0502  30A3               	movlw	high (STR_92| (0+32768))
 20642  0503  00AE               	movwf	(printf@fmt^(0+128)+1)
 20643  0504  319B  23FA  3180   	fcall	_printf
 20644                           
 20645                           ;main.c: 556:             } else {
 20646  0507  2D2E               	goto	l9865
 20647  0508                     l9859:
 20648                           
 20649                           ;main.c: 558:                 testActif = 0;
 20650  0508  0024               	movlb	4	; select bank4
 20651  0509  01E3               	clrf	main@testActif^(0+512)
 20652  050A                     l9861:
 20653                           
 20654                           ;main.c: 559:                 alerteDefaut("ETAPE 14", &testActif, &testVoyants);
 20655  050A  304C               	movlw	low (STR_88| (0+32768))
